........................................................................ [ 69%]
............F.F.FFFFFFFFF...F...                                         [100%]
E           "gate": "G_PAPER_INGEST",
E           "id": "paper_ingest",
E           "logical_operator": "ScientificPaperIngestor",
E           "operator_id": "autosci-paper-ingest-worker"
E         },
E         {
E           "action": "analyze_paper",
E           "gate": "G_PAPER_ANALYZE",
E           "id": "paper_analyze",
E           "logical_operator": "ScientificPaperAnalyzer",
E           "operator_id": "autosci-paper-analyze-worker"
E         },
E         {
E           "action": "update_memory",
E           "gate": "G_MEMORY_UPDATE_INITIAL",
E           "id": "memory_update_initial",
E           "logical_operator": "ScientificMemoryUpdater",
E           "operator_id": "autosci-memory-update-worker"
E         },
E         {
E           "action": "update_graph",
E           "gate": "G_GRAPH_UPDATE",
E           "id": "graph_update",
E           "logical_operator": "ScientificGraphUpdater",
E           "operator_id": "autosci-graph-update-worker"
E         },
E         {
E           "action": "extract_claims",
E           "gate": "G_CLAIM_EXTRACT",
E           "id": "claim_extract",
E           "logical_operator": "ScientificClaimExtractor",
E           "operator_id": "autosci-claim-extract-worker"
E         },
E         {
E           "action": "extract_methods",
E           "gate": "G_METHOD_EXTRACT",
E           "id": "method_extract",
E           "logical_operator": "ScientificMethodExtractor",
E           "operator_id": "autosci-method-extract-worker"
E         },
E         {
E           "action": "map_code_evidence",
E           "gate": "G_CODE_EVIDENCE_MAP",
E           "id": "code_evidence_map",
E           "logical_operator": "ScientificCodeEvidenceMapper",
E           "operator_id": "autosci-code-evidence-map-worker"
E         },
E         {
E           "action": "generate_ideas",
E           "gate": "G_IDEA_GENERATE",
E           "id": "idea_generate",
E           "logical_operator": "ScientificIdeaGenerator",
E           "operator_id": "autosci-idea-worker"
E         },
E         {
E           "action": "evaluate_ideas",
E           "gate": "G_IDEA_EVALUATE",
E           "id": "idea_evaluate",
E           "logical_operator": "ScientificIdeaEvaluator",
E           "operator_id": "autosci-idea-evaluate-worker"
E         },
E         {
E           "action": "design_experiment",
E           "gate": "G_EXPERIMENT_DESIGN",
E           "id": "experiment_design",
E           "logical_operator": "ScientificExperimentDesigner",
E           "operator_id": "autosci-experiment-design-worker"
E         },
E         {
E           "action": "run_experiment",
E           "gate": "G_EXPERIMENT_RUN",
E           "id": "experiment_run",
E           "logical_operator": "ScientificExperimentRunner",
E           "operator_id": "autosci-experiment-run-worker"
E         },
E         {
E           "action": "monitor_experiment",
E           "gate": "G_EXPERIMENT_MONITOR",
E           "id": "experiment_monitor",
E           "logical_operator": "ScientificExperimentMonitor",
E           "operator_id": "autosci-experiment-monitor-worker"
E         },
E         {
E           "action": "verify_claim",
E           "gate": "G_CLAIM_VERIFY",
E           "id": "claim_verify",
E           "logical_operator": "ScientificClaimVerifier",
E           "operator_id": "autosci-claim-verify-worker"
E         }
E       ],
E       "required_nodes": [
E         "literature_discover",
E         "paper_ingest",
E         "paper_analyze",
E         "memory_update_initial",
E         "graph_update",
E         "claim_extract",
E         "method_extract",
E         "code_evidence_map",
E         "idea_generate",
E         "idea_evaluate",
E         "experiment_design",
E         "experiment_run",
E         "experiment_monitor",
E         "claim_verify"
E       ],
E       "schema": "scientific_lifecycle.v1",
E       "sprint_id": "job-scientific-lifecycle-blocked-test",
E       "summary_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-blocked-test/scientific_lifecycle_runtime.json",
E       "workflow_config_alignment": {
E         "configured_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify",
E           "report_plan",
E           "report_draft",
E           "artifact_review",
E           "publication_produce",
E           "memory_update_final",
E           "workflow_evolve"
E         ],
E         "configured_nodes_missing_from_runner": [],
E         "configured_nodes_not_required_by_run": [
E           "report_plan",
E           "report_draft",
E           "artifact_review",
E           "publication_produce",
E           "memory_update_final",
E           "workflow_evolve"
E         ],
E         "configured_required_order": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify"
E         ],
E         "issues": [
E           "configured_nodes_not_required_by_run"
E         ],
E         "ok": false,
E         "order_matches": true,
E         "required_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify"
E         ],
E         "required_run_nodes_not_declared_in_config": [],
E         "runner_available_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify",
E           "report_draft",
E           "artifact_review",
E           "memory_update_final",
E           "workflow_evolve",
E           "report_plan",
E           "publication_produce"
E         ],
E         "runner_configured_order": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify"
E         ],
E         "runner_nodes_not_declared_in_config": [],
E         "status": "drift",
E         "workflow_config_path": "workflows/scientific_research_lifecycle_full_v1.json"
E       },
E       "workflow_id": "scientific_research_lifecycle_full_v1"
E     }
E     
E   assert 1 == 3
E    +  where 1 = CompletedProcess(args=['/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0...ific_research_lifecycle_full_v1.json"\n  },\n  "workflow_id": "scientific_research_lifecycle_full_v1"\n}\n', stderr='').returncode
___________ test_scientific_lifecycle_smoke_records_human_gate_pause ___________
harness/tests/evaluators/scientific/test_scientific_lifecycle_runtime_smoke.py:320: in test_scientific_lifecycle_smoke_records_human_gate_pause
    assert proc.returncode == 3, proc.stdout + proc.stderr
E   AssertionError: {
E       "authorization_prompt": "",
E       "authorization_requests": [],
